,facility_available_name,facility_is_available,place_name,place_id,facility_id
0,장애인 전용 주차구역,이용가능,FR푸드시스템,14856,116617
1,주출입구 높이차이 제거,이용가능,FR푸드시스템,14856,116618
2,주출입구 접근로,이용가능,OK목장,14857,116619
3,장애인 전용 주차구역,이용가능,OK목장,14857,116620
4,주출입구 접근로,이용불편,The만나,14858,116621
5,장애인 전용 주차구역,이용가능,The만나,14858,116622
6,주출입구 높이차이 제거,이용불편,The만나,14858,116623
7,주출입구 접근로,이용가능,㈜이리오어라(한정식),14859,116624
8,장애인 전용 주차구역,이용가능,㈜이리오어라(한정식),14859,116625
9,주출입구 접근로,이용불편,가야옥,14860,116626
10,장애인 전용 주차구역,이용가능,가야옥,14860,116627
11,주출입구 높이차이 제거,이용가능,가야옥,14860,116628
12,주출입구 접근로,이용가능,가족천하,14861,116629
13,주출입구 접근로,이용불편,갈비둥지,14862,116630
14,장애인 전용 주차구역,이용불편,갈비둥지,14862,116631
15,주출입구 높이차이 제거,이용불편,갈비둥지,14862,116632
16,주출입구 접근로,이용불편,갈비사랑,14863,116633
17,주출입구 높이차이 제거,이용가능,갈비사랑,14863,116634
18,주출입구 접근로,이용가능,갈비세상,14864,116635
19,주출입구 높이차이 제거,이용가능,갈비세상,14864,116636
20,주출입구 접근로,이용불편,갈비예찬,14865,116637
21,주출입구 높이차이 제거,이용불편,갈비예찬,14865,116638
22,주출입구 접근로,이용가능,감자바우,14866,116639
23,주출입구 높이차이 제거,이용가능,감자바우,14866,116640
24,주출입구 접근로,이용불편,강강술래,14867,116641
25,장애인 전용 주차구역,이용불편,강강술래,14867,116642
26,주출입구 높이차이 제거,이용가능,강강술래,14867,116643
27,주출입구 접근로,이용가능,강강술래,14868,116644
28,장애인용 관람석,이용가능,강강술래,14868,116645
29,주출입구 접근로,이용가능,개성면옥,14869,116646
30,장애인 전용 주차구역,이용가능,개성면옥,14869,116647
31,주출입구 접근로,이용불편,개성면옥(함흥냉면),14870,116648
32,장애인 전용 주차구역,이용불편,개성면옥(함흥냉면),14870,116649
33,주출입구 접근로,이용가능,거북이집,14871,116650
34,장애인 전용 주차구역,이용가능,거북이집,14871,116651
35,주출입구 높이차이 제거,이용가능,거북이집,14871,116652
36,주출입구 접근로,이용가능,경복궁,14872,116653
37,장애인 전용 주차구역,이용가능,경복궁,14872,116654
38,주출입구 높이차이 제거,이용가능,경복궁,14872,116655
39,주출입구 접근로,이용불편,경복궁(불고기브라더스),14873,116656
40,장애인 전용 주차구역,이용불편,경복궁(불고기브라더스),14873,116657
41,주출입구 높이차이 제거,이용가능,경복궁(불고기브라더스),14873,116658
42,주출입구 접근로,이용가능,경인빌딩(엉터리생고기),14874,116659
43,장애인 전용 주차구역,이용가능,경인빌딩(엉터리생고기),14874,116660
44,주출입구 접근로,이용가능,고기굼터,14875,116661
45,주출입구 높이차이 제거,이용가능,고기굼터,14875,116662
46,주출입구 접근로,이용가능,골방집,14876,116663
47,장애인 전용 주차구역,이용가능,골방집,14876,116664
48,주출입구 접근로,이용가능,공룡고기,14877,116665
49,장애인 전용 주차구역,이용가능,공룡고기,14877,116666
50,주출입구 높이차이 제거,이용불편,공룡고기,14877,116667
51,주출입구 접근로,이용불편,공룡고기,14878,116668
52,장애인 전용 주차구역,이용가능,공룡고기,14878,116669
53,주출입구 접근로,이용불편,광양림,14879,116670
54,장애인 전용 주차구역,이용불편,광양림,14879,116671
55,주출입구 높이차이 제거,이용불편,광양림,14879,116672
56,주출입구 접근로,이용불편,교촌1991,14880,116673
57,장애인 전용 주차구역,이용가능,교촌1991,14880,116674
58,주출입구 접근로,이용가능,궁안뜰,14881,116675
59,장애인 전용 주차구역,이용가능,궁안뜰,14881,116676
60,주출입구 접근로,이용가능,근린생활시설(고갯마루한정식),14882,116677
61,주출입구 높이차이 제거,이용가능,근린생활시설(고갯마루한정식),14882,116678
62,주출입구 접근로,이용불편,근린생활시설(대게나라),14883,116679
63,장애인 전용 주차구역,이용가능,근린생활시설(대게나라),14883,116680
64,주출입구 높이차이 제거,이용가능,근린생활시설(대게나라),14883,116681
65,주출입구 접근로,이용가능,근린생활시설(못된송아지),14884,116682
66,장애인 전용 주차구역,이용가능,근린생활시설(못된송아지),14884,116683
67,주출입구 접근로,이용가능,근린생활시설(배밭고을),14885,116684
68,장애인 전용 주차구역,이용불편,근린생활시설(배밭고을),14885,116685
69,주출입구 접근로,이용가능,근린생활시설(벽창우생고기전문점),14886,116686
70,장애인 전용 주차구역,이용가능,근린생활시설(벽창우생고기전문점),14886,116687
71,주출입구 높이차이 제거,이용가능,근린생활시설(벽창우생고기전문점),14886,116688
72,주출입구 접근로,이용가능,근린생활시설(봉평산골메밀촌),14887,116689
73,장애인 전용 주차구역,이용가능,근린생활시설(봉평산골메밀촌),14887,116690
74,주출입구 높이차이 제거,이용불편,근린생활시설(봉평산골메밀촌),14887,116691
75,주출입구 접근로,이용불편,근린생활시설(생고기전문점취어당),14888,116692
76,장애인 전용 주차구역,이용가능,근린생활시설(생고기전문점취어당),14888,116693
77,주출입구 높이차이 제거,이용가능,근린생활시설(생고기전문점취어당),14888,116694
78,주출입구 접근로,이용가능,근린생활시설(엉터리생고기),14889,116695
79,장애인 전용 주차구역,이용가능,근린생활시설(엉터리생고기),14889,116696
80,주출입구 접근로,이용가능,근린생활시설(진할매칼국수보쌈),14890,116697
81,장애인 전용 주차구역,이용가능,근린생활시설(진할매칼국수보쌈),14890,116698
82,주출입구 높이차이 제거,이용가능,근린생활시설(진할매칼국수보쌈),14890,116699
83,주출입구 접근로,이용불편,근린생활시설(착한고기),14891,116700
84,주출입구 높이차이 제거,이용가능,근린생활시설(착한고기),14891,116701
85,주출입구 접근로,이용불편,근린생활시설(천하뼈다귀감자탕),14892,116702
86,주출입구 높이차이 제거,이용가능,근린생활시설(천하뼈다귀감자탕),14892,116703
87,주출입구 접근로,이용불편,근린생활시설(친구네숯불닭갈비),14893,116704
88,주출입구 접근로,이용불편,근린생활시설(풍천민물장어),14894,116705
89,장애인 전용 주차구역,이용가능,근린생활시설(풍천민물장어),14894,116706
90,주출입구 높이차이 제거,이용가능,근린생활시설(풍천민물장어),14894,116707
91,주출입구 접근로,이용불편,근린생활시설(화통구이),14895,116708
92,장애인 전용 주차구역,이용가능,근린생활시설(화통구이),14895,116709
93,주출입구 접근로,이용불편,근린생활시설(황금오리농원),14896,116710
94,주출입구 높이차이 제거,이용불편,근린생활시설(황금오리농원),14896,116711
95,주출입구 접근로,이용가능,금수복국,14897,116712
96,장애인 전용 주차구역,이용가능,금수복국,14897,116713
97,주출입구 높이차이 제거,이용가능,금수복국,14897,116714
98,주출입구 접근로,이용가능,금수복국,14898,116715
99,장애인 전용 주차구역,이용가능,금수복국,14898,116716
100,주출입구 높이차이 제거,이용가능,금수복국,14898,116717
101,주출입구 접근로,이용가능,나주곰탕,14899,116718
102,장애인 전용 주차구역,이용가능,나주곰탕,14899,116719
103,주출입구 접근로,이용가능,남원추어탕,14900,116720
104,장애인 전용 주차구역,이용가능,남원추어탕,14900,116721
105,주출입구 접근로,이용가능,논골집,14901,116722
106,장애인 전용 주차구역,이용가능,논골집,14901,116723
107,주출입구 접근로,이용가능,놀부 유황오리 진흙구이 청담점(청담솔 빌딩),14902,116724
