,facility_detail_info,facility_available_name,facility_id
0,총주차대수5,장애인 전용 주차구역,116617
1,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116618
2,유효폭 1.2m 이상,주출입구 높이차이 제거,116618
3,손잡이 설치,주출입구 높이차이 제거,116618
4,평탄함,주출입구 접근로,116619
5,단차없음,주출입구 접근로,116619
6,유효폭 1.2m 이상,주출입구 접근로,116619
7,기울기 1/18이하,주출입구 접근로,116619
8,보/차도 구분,주출입구 접근로,116619
9,총주차대수30,장애인 전용 주차구역,116620
10,전용주차대수  3,장애인 전용 주차구역,116620
11,출입구와 가까운 곳에 설치,장애인 전용 주차구역,116620
12,크기 확보(3.3*5m),장애인 전용 주차구역,116620
13,안내표지판 설치,장애인 전용 주차구역,116620
14,평탄함,주출입구 접근로,116621
15,단차없음,주출입구 접근로,116621
16,유효폭 1.2m 이상,주출입구 접근로,116621
17,기울기 1/18이하,주출입구 접근로,116621
18,보/차도 구분없음,주출입구 접근로,116621
19,상세정보 없음,장애인 전용 주차구역,116622
20,경사로 1/12초과 설치,주출입구 높이차이 제거,116623
21,유효폭 1.2m 미만,주출입구 높이차이 제거,116623
22,손잡이 설치,주출입구 높이차이 제거,116623
23,상세정보 없음,주출입구 접근로,116624
24,총주차대수31,장애인 전용 주차구역,116625
25,전용주차대수  1,장애인 전용 주차구역,116625
26,출입구와 가까운 곳에 설치,장애인 전용 주차구역,116625
27,크기 확보(3.3*5m),장애인 전용 주차구역,116625
28,안내표지판 설치,장애인 전용 주차구역,116625
29,평탄하지 않음,주출입구 접근로,116626
30,단차없음,주출입구 접근로,116626
31,유효폭 1.2m 이상,주출입구 접근로,116626
32,기울기 1/18이하,주출입구 접근로,116626
33,보/차도 구분,주출입구 접근로,116626
34,총주차대수7,장애인 전용 주차구역,116627
35,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116628
36,유효폭 1.2m 이상,주출입구 높이차이 제거,116628
37,손잡이 설치,주출입구 높이차이 제거,116628
38,평탄함,주출입구 접근로,116629
39,단차없음,주출입구 접근로,116629
40,유효폭 1.2m 이상,주출입구 접근로,116629
41,기울기 1/18이하,주출입구 접근로,116629
42,보/차도 구분,주출입구 접근로,116629
43,평탄함,주출입구 접근로,116630
44,단차없음,주출입구 접근로,116630
45,유효폭 1.2m 이상,주출입구 접근로,116630
46,기울기 1/18이하,주출입구 접근로,116630
47,보/차도 구분없음,주출입구 접근로,116630
48,총주차대수80,장애인 전용 주차구역,116631
49,전용주차대수  1,장애인 전용 주차구역,116631
50,출입구와 가까운 곳에 설치,장애인 전용 주차구역,116631
51,크기 확보(3.3*5m),장애인 전용 주차구역,116631
52,안내표지판 설치,장애인 전용 주차구역,116631
53,경사로 1/12초과 설치,주출입구 높이차이 제거,116632
54,유효폭 1.2m 이상,주출입구 높이차이 제거,116632
55,손잡이 설치,주출입구 높이차이 제거,116632
56,평탄함,주출입구 접근로,116633
57,단차없음,주출입구 접근로,116633
58,유효폭 1.2m 이상,주출입구 접근로,116633
59,기울기 1/18이하,주출입구 접근로,116633
60,보/차도 구분,주출입구 접근로,116633
61,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116634
62,유효폭 1.2m 이상,주출입구 높이차이 제거,116634
63,평탄함,주출입구 접근로,116635
64,단차없음,주출입구 접근로,116635
65,유효폭 1.2m 이상,주출입구 접근로,116635
66,기울기 1/18이하,주출입구 접근로,116635
67,보/차도 구분,주출입구 접근로,116635
68,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116636
69,유효폭 1.2m 이상,주출입구 높이차이 제거,116636
70,평탄함,주출입구 접근로,116637
71,단차없음,주출입구 접근로,116637
72,유효폭 1.2m 이상,주출입구 접근로,116637
73,기울기 1/18이하,주출입구 접근로,116637
74,보/차도 구분없음,주출입구 접근로,116637
75,경사로 1/12초과 설치,주출입구 높이차이 제거,116638
76,유효폭 1.2m 미만,주출입구 높이차이 제거,116638
77,손잡이 미흡설치,주출입구 높이차이 제거,116638
78,평탄함,주출입구 접근로,116639
79,단차없음,주출입구 접근로,116639
80,유효폭 1.2m 이상,주출입구 접근로,116639
81,기울기 1/18이하,주출입구 접근로,116639
82,보/차도 구분,주출입구 접근로,116639
83,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116640
84,평탄함,주출입구 접근로,116641
85,단차없음,주출입구 접근로,116641
86,유효폭 1.2m 이상,주출입구 접근로,116641
87,기울기 1/18이하,주출입구 접근로,116641
88,보/차도 구분없음,주출입구 접근로,116641
89,총주차대수106,장애인 전용 주차구역,116642
90,전용주차대수  3,장애인 전용 주차구역,116642
91,출입구와 가까운 곳에 설치,장애인 전용 주차구역,116642
92,크기 미 확보,장애인 전용 주차구역,116642
93,안내표지판 설치,장애인 전용 주차구역,116642
94,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116643
95,유효폭 1.2m 이상,주출입구 높이차이 제거,116643
96,평탄함,주출입구 접근로,116644
97,단차없음,주출입구 접근로,116644
98,유효폭 1.2m 이상,주출입구 접근로,116644
99,기울기 1/18이하,주출입구 접근로,116644
100,보/차도 구분,주출입구 접근로,116644
101,출입구 및 피난통로와 가까운곳에 설치,장애인용 관람석,116645
102,관람석 면적0.9*1.3m 이상,장애인용 관람석,116645
103,좌석설치,장애인용 관람석,116645
104,평탄함,주출입구 접근로,116646
105,단차없음,주출입구 접근로,116646
106,유효폭 1.2m 이상,주출입구 접근로,116646
107,기울기 1/18이하,주출입구 접근로,116646
108,보/차도 구분,주출입구 접근로,116646
109,상세정보 없음,장애인 전용 주차구역,116647
110,평탄함,주출입구 접근로,116648
111,단차없음,주출입구 접근로,116648
112,유효폭 1.2m 이상,주출입구 접근로,116648
113,기울기 1/18~1/12이하,주출입구 접근로,116648
114,보/차도 구분없음,주출입구 접근로,116648
115,총주차대수16,장애인 전용 주차구역,116649
116,전용주차대수  2,장애인 전용 주차구역,116649
117,출입구와 가까운 곳에 설치,장애인 전용 주차구역,116649
118,크기 미 확보,장애인 전용 주차구역,116649
119,안내표지판 설치,장애인 전용 주차구역,116649
120,평탄함,주출입구 접근로,116650
121,단차없음,주출입구 접근로,116650
122,유효폭 1.2m 이상,주출입구 접근로,116650
123,기울기 1/18이하,주출입구 접근로,116650
124,보/차도 구분,주출입구 접근로,116650
125,상세정보 없음,장애인 전용 주차구역,116651
126,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116652
127,유효폭 1.2m 이상,주출입구 높이차이 제거,116652
128,평탄함,주출입구 접근로,116653
129,단차없음,주출입구 접근로,116653
130,유효폭 1.2m 이상,주출입구 접근로,116653
131,기울기 1/18이하,주출입구 접근로,116653
132,보/차도 구분,주출입구 접근로,116653
133,총주차대수14,장애인 전용 주차구역,116654
134,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116655
135,유효폭 1.2m 이상,주출입구 높이차이 제거,116655
136,손잡이 설치,주출입구 높이차이 제거,116655
137,평탄함,주출입구 접근로,116656
138,단차없음,주출입구 접근로,116656
139,유효폭 1.2m 이상,주출입구 접근로,116656
140,기울기 1/18~1/12이하,주출입구 접근로,116656
141,보/차도 구분없음,주출입구 접근로,116656
142,총주차대수11,장애인 전용 주차구역,116657
143,전용주차대수  1,장애인 전용 주차구역,116657
144,출입구와 가까운 곳에 설치,장애인 전용 주차구역,116657
145,크기 확보(3.3*5m),장애인 전용 주차구역,116657
146,안내표지판 설치,장애인 전용 주차구역,116657
147,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116658
148,유효폭 1.2m 이상,주출입구 높이차이 제거,116658
149,손잡이 설치,주출입구 높이차이 제거,116658
150,상세정보 없음,주출입구 접근로,116659
151,총주차대수5,장애인 전용 주차구역,116660
152,평탄함,주출입구 접근로,116661
153,단차없음,주출입구 접근로,116661
154,유효폭 1.2m 이상,주출입구 접근로,116661
155,기울기 1/18이하,주출입구 접근로,116661
156,보/차도 구분,주출입구 접근로,116661
157,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116662
158,유효폭 1.2m 이상,주출입구 높이차이 제거,116662
159,손잡이 설치,주출입구 높이차이 제거,116662
160,상세정보 없음,주출입구 접근로,116663
161,총주차대수6,장애인 전용 주차구역,116664
162,상세정보 없음,주출입구 접근로,116665
163,상세정보 없음,장애인 전용 주차구역,116666
164,경사로 1/12초과 설치,주출입구 높이차이 제거,116667
165,유효폭 1.2m 미만,주출입구 높이차이 제거,116667
166,손잡이 미흡설치,주출입구 높이차이 제거,116667
167,평탄함,주출입구 접근로,116668
168,단차없음,주출입구 접근로,116668
169,유효폭 1.2m 이상,주출입구 접근로,116668
170,기울기 1/18이하,주출입구 접근로,116668
171,보/차도 구분없음,주출입구 접근로,116668
172,상세정보 없음,장애인 전용 주차구역,116669
173,평탄함,주출입구 접근로,116670
174,단차없음,주출입구 접근로,116670
175,유효폭 1.2m 이상,주출입구 접근로,116670
176,기울기 1/18~1/12이하,주출입구 접근로,116670
177,보/차도 구분,주출입구 접근로,116670
178,총주차대수30,장애인 전용 주차구역,116671
179,전용주차대수  2,장애인 전용 주차구역,116671
180,출입구와 가까운 곳에 설치,장애인 전용 주차구역,116671
181,크기 확보(3.3*5m),장애인 전용 주차구역,116671
182,안내표지판 설치,장애인 전용 주차구역,116671
183,경사로 1/12초과 설치,주출입구 높이차이 제거,116672
184,유효폭 1.2m 미만,주출입구 높이차이 제거,116672
185,손잡이 설치,주출입구 높이차이 제거,116672
186,평탄함,주출입구 접근로,116673
187,단차없음,주출입구 접근로,116673
188,유효폭 1.2m 이상,주출입구 접근로,116673
189,기울기 1/18이하,주출입구 접근로,116673
190,보/차도 구분없음,주출입구 접근로,116673
191,총주차대수5,장애인 전용 주차구역,116674
192,상세정보 없음,주출입구 접근로,116675
193,상세정보 없음,장애인 전용 주차구역,116676
194,상세정보 없음,주출입구 접근로,116677
195,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116678
196,유효폭 1.2m 이상,주출입구 높이차이 제거,116678
197,평탄함,주출입구 접근로,116679
198,단차없음,주출입구 접근로,116679
199,유효폭 1.2m 이상,주출입구 접근로,116679
200,기울기 1/18이하,주출입구 접근로,116679
201,보/차도 구분,주출입구 접근로,116679
202,총주차대수8,장애인 전용 주차구역,116680
203,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116681
204,유효폭 1.2m 이상,주출입구 높이차이 제거,116681
205,상세정보 없음,주출입구 접근로,116682
206,상세정보 없음,장애인 전용 주차구역,116683
207,평탄함,주출입구 접근로,116684
208,단차없음,주출입구 접근로,116684
209,유효폭 1.2m 이상,주출입구 접근로,116684
210,기울기 1/18이하,주출입구 접근로,116684
211,보/차도 구분,주출입구 접근로,116684
212,총주차대수47,장애인 전용 주차구역,116685
213,전용주차대수  1,장애인 전용 주차구역,116685
214,출입구와 가까운 곳에 설치,장애인 전용 주차구역,116685
215,크기 미 확보,장애인 전용 주차구역,116685
216,안내표지판 설치,장애인 전용 주차구역,116685
217,평탄함,주출입구 접근로,116686
218,단차없음,주출입구 접근로,116686
219,유효폭 1.2m 이상,주출입구 접근로,116686
220,기울기 1/18이하,주출입구 접근로,116686
221,보/차도 구분,주출입구 접근로,116686
222,총주차대수7,장애인 전용 주차구역,116687
223,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,116688
224,유효폭 1.2m 이상,주출입구 높이차이 제거,116688
225,상세정보 없음,주출입구 접근로,116689
226,총주차대수5,장애인 전용 주차구역,116690
