,facility_available_name,facility_is_available,place_name
0,장애인 전용 주차구역_FR푸드시스템,이용가능,FR푸드시스템
1,주출입구 높이차이 제거_FR푸드시스템,이용가능,FR푸드시스템
2,주출입구 접근로_OK목장,이용가능,OK목장
3,장애인 전용 주차구역_OK목장,이용가능,OK목장
4,주출입구 접근로_The만나,이용불편,The만나
5,장애인 전용 주차구역_The만나,이용가능,The만나
6,주출입구 높이차이 제거_The만나,이용불편,The만나
7,주출입구 접근로_㈜이리오어라(한정식),이용가능,㈜이리오어라(한정식)
8,장애인 전용 주차구역_㈜이리오어라(한정식),이용가능,㈜이리오어라(한정식)
9,주출입구 접근로_가야옥,이용불편,가야옥
10,장애인 전용 주차구역_가야옥,이용가능,가야옥
11,주출입구 높이차이 제거_가야옥,이용가능,가야옥
12,주출입구 접근로_가족천하,이용가능,가족천하
13,주출입구 접근로_갈비둥지,이용불편,갈비둥지
14,장애인 전용 주차구역_갈비둥지,이용불편,갈비둥지
15,주출입구 높이차이 제거_갈비둥지,이용불편,갈비둥지
16,주출입구 접근로_갈비사랑,이용불편,갈비사랑
17,주출입구 높이차이 제거_갈비사랑,이용가능,갈비사랑
18,주출입구 접근로_갈비세상,이용가능,갈비세상
19,주출입구 높이차이 제거_갈비세상,이용가능,갈비세상
20,주출입구 접근로_갈비예찬,이용불편,갈비예찬
21,주출입구 높이차이 제거_갈비예찬,이용불편,갈비예찬
22,주출입구 접근로_감자바우,이용가능,감자바우
23,주출입구 높이차이 제거_감자바우,이용가능,감자바우
24,주출입구 접근로_강강술래,이용불편,강강술래
25,장애인 전용 주차구역_강강술래,이용불편,강강술래
26,주출입구 높이차이 제거_강강술래,이용가능,강강술래
27,주출입구 접근로_강강술래,이용가능,강강술래
28,장애인용 관람석_강강술래,이용가능,강강술래
29,주출입구 접근로_개성면옥,이용가능,개성면옥
30,장애인 전용 주차구역_개성면옥,이용가능,개성면옥
31,주출입구 접근로_개성면옥(함흥냉면),이용불편,개성면옥(함흥냉면)
32,장애인 전용 주차구역_개성면옥(함흥냉면),이용불편,개성면옥(함흥냉면)
33,주출입구 접근로_거북이집,이용가능,거북이집
34,장애인 전용 주차구역_거북이집,이용가능,거북이집
35,주출입구 높이차이 제거_거북이집,이용가능,거북이집
36,주출입구 접근로_경복궁,이용가능,경복궁
37,장애인 전용 주차구역_경복궁,이용가능,경복궁
38,주출입구 높이차이 제거_경복궁,이용가능,경복궁
39,주출입구 접근로_경복궁(불고기브라더스),이용불편,경복궁(불고기브라더스)
40,장애인 전용 주차구역_경복궁(불고기브라더스),이용불편,경복궁(불고기브라더스)
41,주출입구 높이차이 제거_경복궁(불고기브라더스),이용가능,경복궁(불고기브라더스)
42,주출입구 접근로_경인빌딩(엉터리생고기),이용가능,경인빌딩(엉터리생고기)
43,장애인 전용 주차구역_경인빌딩(엉터리생고기),이용가능,경인빌딩(엉터리생고기)
44,주출입구 접근로_고기굼터,이용가능,고기굼터
45,주출입구 높이차이 제거_고기굼터,이용가능,고기굼터
46,주출입구 접근로_골방집,이용가능,골방집
47,장애인 전용 주차구역_골방집,이용가능,골방집
48,주출입구 접근로_공룡고기,이용가능,공룡고기
49,장애인 전용 주차구역_공룡고기,이용가능,공룡고기
50,주출입구 높이차이 제거_공룡고기,이용불편,공룡고기
51,주출입구 접근로_공룡고기,이용불편,공룡고기
52,장애인 전용 주차구역_공룡고기,이용가능,공룡고기
53,주출입구 접근로_광양림,이용불편,광양림
54,장애인 전용 주차구역_광양림,이용불편,광양림
55,주출입구 높이차이 제거_광양림,이용불편,광양림
56,주출입구 접근로_교촌1991,이용불편,교촌1991
57,장애인 전용 주차구역_교촌1991,이용가능,교촌1991
58,주출입구 접근로_궁안뜰,이용가능,궁안뜰
59,장애인 전용 주차구역_궁안뜰,이용가능,궁안뜰
60,주출입구 접근로_근린생활시설(고갯마루한정식),이용가능,근린생활시설(고갯마루한정식)
61,주출입구 높이차이 제거_근린생활시설(고갯마루한정식),이용가능,근린생활시설(고갯마루한정식)
62,주출입구 접근로_근린생활시설(대게나라),이용불편,근린생활시설(대게나라)
63,장애인 전용 주차구역_근린생활시설(대게나라),이용가능,근린생활시설(대게나라)
64,주출입구 높이차이 제거_근린생활시설(대게나라),이용가능,근린생활시설(대게나라)
65,주출입구 접근로_근린생활시설(못된송아지),이용가능,근린생활시설(못된송아지)
66,장애인 전용 주차구역_근린생활시설(못된송아지),이용가능,근린생활시설(못된송아지)
67,주출입구 접근로_근린생활시설(배밭고을),이용가능,근린생활시설(배밭고을)
68,장애인 전용 주차구역_근린생활시설(배밭고을),이용불편,근린생활시설(배밭고을)
69,주출입구 접근로_근린생활시설(벽창우생고기전문점),이용가능,근린생활시설(벽창우생고기전문점)
70,장애인 전용 주차구역_근린생활시설(벽창우생고기전문점),이용가능,근린생활시설(벽창우생고기전문점)
71,주출입구 높이차이 제거_근린생활시설(벽창우생고기전문점),이용가능,근린생활시설(벽창우생고기전문점)
72,주출입구 접근로_근린생활시설(봉평산골메밀촌),이용가능,근린생활시설(봉평산골메밀촌)
73,장애인 전용 주차구역_근린생활시설(봉평산골메밀촌),이용가능,근린생활시설(봉평산골메밀촌)
74,주출입구 높이차이 제거_근린생활시설(봉평산골메밀촌),이용불편,근린생활시설(봉평산골메밀촌)
75,주출입구 접근로_근린생활시설(생고기전문점취어당),이용불편,근린생활시설(생고기전문점취어당)
76,장애인 전용 주차구역_근린생활시설(생고기전문점취어당),이용가능,근린생활시설(생고기전문점취어당)
77,주출입구 높이차이 제거_근린생활시설(생고기전문점취어당),이용가능,근린생활시설(생고기전문점취어당)
78,주출입구 접근로_근린생활시설(엉터리생고기),이용가능,근린생활시설(엉터리생고기)
79,장애인 전용 주차구역_근린생활시설(엉터리생고기),이용가능,근린생활시설(엉터리생고기)
80,주출입구 접근로_근린생활시설(진할매칼국수보쌈),이용가능,근린생활시설(진할매칼국수보쌈)
81,장애인 전용 주차구역_근린생활시설(진할매칼국수보쌈),이용가능,근린생활시설(진할매칼국수보쌈)
82,주출입구 높이차이 제거_근린생활시설(진할매칼국수보쌈),이용가능,근린생활시설(진할매칼국수보쌈)
83,주출입구 접근로_근린생활시설(착한고기),이용불편,근린생활시설(착한고기)
84,주출입구 높이차이 제거_근린생활시설(착한고기),이용가능,근린생활시설(착한고기)
85,주출입구 접근로_근린생활시설(천하뼈다귀감자탕),이용불편,근린생활시설(천하뼈다귀감자탕)
86,주출입구 높이차이 제거_근린생활시설(천하뼈다귀감자탕),이용가능,근린생활시설(천하뼈다귀감자탕)
87,주출입구 접근로_근린생활시설(친구네숯불닭갈비),이용불편,근린생활시설(친구네숯불닭갈비)
88,주출입구 접근로_근린생활시설(풍천민물장어),이용불편,근린생활시설(풍천민물장어)
89,장애인 전용 주차구역_근린생활시설(풍천민물장어),이용가능,근린생활시설(풍천민물장어)
90,주출입구 높이차이 제거_근린생활시설(풍천민물장어),이용가능,근린생활시설(풍천민물장어)
91,주출입구 접근로_근린생활시설(화통구이),이용불편,근린생활시설(화통구이)
92,장애인 전용 주차구역_근린생활시설(화통구이),이용가능,근린생활시설(화통구이)
93,주출입구 접근로_근린생활시설(황금오리농원),이용불편,근린생활시설(황금오리농원)
94,주출입구 높이차이 제거_근린생활시설(황금오리농원),이용불편,근린생활시설(황금오리농원)
95,주출입구 접근로_금수복국,이용가능,금수복국
96,장애인 전용 주차구역_금수복국,이용가능,금수복국
97,주출입구 높이차이 제거_금수복국,이용가능,금수복국
98,주출입구 접근로_금수복국,이용가능,금수복국
99,장애인 전용 주차구역_금수복국,이용가능,금수복국
100,주출입구 높이차이 제거_금수복국,이용가능,금수복국
101,주출입구 접근로_나주곰탕,이용가능,나주곰탕
102,장애인 전용 주차구역_나주곰탕,이용가능,나주곰탕
103,주출입구 접근로_남원추어탕,이용가능,남원추어탕
104,장애인 전용 주차구역_남원추어탕,이용가능,남원추어탕
105,주출입구 접근로_논골집,이용가능,논골집
106,장애인 전용 주차구역_논골집,이용가능,논골집
107,주출입구 접근로_놀부 유황오리 진흙구이 청담점(청담솔 빌딩),이용가능,놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
108,장애인 전용 주차구역_놀부 유황오리 진흙구이 청담점(청담솔 빌딩),이용불편,놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
109,주출입구 높이차이 제거_놀부 유황오리 진흙구이 청담점(청담솔 빌딩),이용가능,놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
110,주출입구 접근로_놀부부대찌게&철판구이,이용불편,놀부부대찌게&철판구이
111,장애인 전용 주차구역_놀부부대찌게&철판구이,이용가능,놀부부대찌게&철판구이
112,주출입구 높이차이 제거_놀부부대찌게&철판구이,이용가능,놀부부대찌게&철판구이
113,주출입구 접근로_달인갈매기(광명빌딩),이용가능,달인갈매기(광명빌딩)
114,장애인 전용 주차구역_달인갈매기(광명빌딩),이용가능,달인갈매기(광명빌딩)
115,주출입구 높이차이 제거_달인갈매기(광명빌딩),이용가능,달인갈매기(광명빌딩)
116,주출입구 접근로_대가순대국,이용가능,대가순대국
117,장애인 전용 주차구역_대가순대국,이용가능,대가순대국
118,주출입구 접근로_대문한정식,이용가능,대문한정식
119,장애인 전용 주차구역_대문한정식,이용가능,대문한정식
120,주출입구 높이차이 제거_대박고기집(등마루오리한마당),이용가능,대박고기집(등마루오리한마당)
121,주출입구 접근로_대원,이용가능,대원
122,주출입구 높이차이 제거_대원,이용가능,대원
123,주출입구 접근로_대원정,이용가능,대원정
124,장애인 전용 주차구역_대원정,이용가능,대원정
125,주출입구 접근로_대창타운빌,이용가능,대창타운빌
126,장애인 전용 주차구역_대창타운빌,이용불편,대창타운빌
127,주출입구 높이차이 제거_대창타운빌,이용가능,대창타운빌
128,주출입구 접근로_도봉산갈비,이용불편,도봉산갈비
129,장애인 전용 주차구역_도봉산갈비,이용가능,도봉산갈비
130,주출입구 높이차이 제거_도봉산갈비,이용가능,도봉산갈비
131,장애인 전용 주차구역_돈촌삼겹살,이용가능,돈촌삼겹살
132,주출입구 접근로_동구밖 장작구이(단군의땅),이용가능,동구밖 장작구이(단군의땅)
133,장애인 전용 주차구역_동구밖 장작구이(단군의땅),이용가능,동구밖 장작구이(단군의땅)
134,주출입구 접근로_동굴과 화로구이(뉴명성),이용불편,동굴과 화로구이(뉴명성)
135,장애인 전용 주차구역_동굴과 화로구이(뉴명성),이용가능,동굴과 화로구이(뉴명성)
136,주출입구 높이차이 제거_동굴과 화로구이(뉴명성),이용불편,동굴과 화로구이(뉴명성)
137,주출입구 접근로_둘레길주막미담,이용가능,둘레길주막미담
138,장애인 전용 주차구역_둘레길주막미담,이용가능,둘레길주막미담
139,주출입구 높이차이 제거_둘레길주막미담,이용가능,둘레길주막미담
140,주출입구 접근로_뚝심,이용가능,뚝심
141,장애인 전용 주차구역_뚝심,이용가능,뚝심
142,주출입구 높이차이 제거_뚝심,이용가능,뚝심
143,장애인 전용 주차구역_마루갈비,이용가능,마루갈비
144,주출입구 접근로_만가화로구이,이용불편,만가화로구이
145,장애인 전용 주차구역_만가화로구이,이용가능,만가화로구이
146,주출입구 높이차이 제거_만가화로구이,이용불편,만가화로구이
147,주출입구 접근로_만석장,이용불편,만석장
148,장애인 전용 주차구역_만석장,이용가능,만석장
149,주출입구 높이차이 제거_만석장,이용가능,만석장
150,주출입구 접근로_맛있는고기구워먹는곳,이용가능,맛있는고기구워먹는곳
151,장애인 전용 주차구역_맛있는고기구워먹는곳,이용가능,맛있는고기구워먹는곳
152,"주출입구 접근로_명가낙지마당(지하1,지상1층)",이용가능,"명가낙지마당(지하1,지상1층)"
153,"주출입구 높이차이 제거_명가낙지마당(지하1,지상1층)",이용가능,"명가낙지마당(지하1,지상1층)"
154,주출입구 접근로_명가설렁탕,이용불편,명가설렁탕
155,장애인 전용 주차구역_명가설렁탕,이용가능,명가설렁탕
156,주출입구 높이차이 제거_명가설렁탕,이용가능,명가설렁탕
157,장애인용 관람석_명가설렁탕,이용가능,명가설렁탕
158,주출입구 접근로_명문의집,이용불편,명문의집
159,장애인 전용 주차구역_명문의집,이용가능,명문의집
160,주출입구 높이차이 제거_명문의집,이용가능,명문의집
161,장애인용 관람석_명문의집,이용가능,명문의집
162,주출입구 접근로_몽골찬한우,이용불편,몽골찬한우
163,장애인 전용 주차구역_몽골찬한우,이용가능,몽골찬한우
164,주출입구 높이차이 제거_몽골찬한우,이용가능,몽골찬한우
165,주출입구 접근로_무봉리토종순대국,이용가능,무봉리토종순대국
166,주출입구 높이차이 제거_무봉리토종순대국,이용가능,무봉리토종순대국
167,주출입구 접근로_미가할매,이용가능,미가할매
168,주출입구 높이차이 제거_미가할매,이용가능,미가할매
169,장애인용 승강기_미가할매,이용가능,미가할매
170,주출입구 접근로_미담,이용가능,미담
171,주출입구 높이차이 제거_미담,이용가능,미담
172,장애인용 승강기_미담,이용가능,미담
173,장애인 전용 주차구역_미락(신성빌딩),이용가능,미락(신성빌딩)
174,주출입구 접근로_민속촌(용강빌딩),이용가능,민속촌(용강빌딩)
175,주출입구 높이차이 제거_민속촌(용강빌딩),이용불편,민속촌(용강빌딩)
176,주출입구 접근로_바달비,이용가능,바달비
177,주출입구 높이차이 제거_바달비,이용가능,바달비
178,주출입구 접근로_박미선 별난갈비,이용가능,박미선 별난갈비
179,장애인 전용 주차구역_박미선 별난갈비,이용불편,박미선 별난갈비
180,주출입구 높이차이 제거_박미선 별난갈비,이용불편,박미선 별난갈비
181,주출입구 접근로_벽제갈비,이용가능,벽제갈비
182,장애인 전용 주차구역_벽제갈비,이용가능,벽제갈비
183,주출입구 높이차이 제거_벽제갈비,이용가능,벽제갈비
184,주출입구 접근로_별당보리밥,이용가능,별당보리밥
185,장애인 전용 주차구역_별당보리밥,이용가능,별당보리밥
186,주출입구 접근로_보름달,이용가능,보름달
187,주출입구 높이차이 제거_보름달,이용가능,보름달
188,주출입구 접근로_보성식당,이용가능,보성식당
189,장애인 전용 주차구역_보성식당,이용가능,보성식당
190,주출입구 접근로_본가,이용불편,본가
191,장애인 전용 주차구역_본가,이용가능,본가
192,주출입구 높이차이 제거_본가,이용가능,본가
193,주출입구 접근로_본돈,이용가능,본돈
194,장애인 전용 주차구역_본돈,이용가능,본돈
195,주출입구 접근로_봉산집,이용가능,봉산집
196,장애인 전용 주차구역_봉산집,이용가능,봉산집
197,주출입구 높이차이 제거_봉산집,이용가능,봉산집
198,주출입구 접근로_봉우리,이용가능,봉우리
199,장애인 전용 주차구역_봉우리,이용가능,봉우리
200,주출입구 높이차이 제거_봉우리,이용가능,봉우리
201,주출입구 접근로_봉추찜닭(신사빌딩),이용가능,봉추찜닭(신사빌딩)
202,장애인 전용 주차구역_봉추찜닭(신사빌딩),이용가능,봉추찜닭(신사빌딩)
203,주출입구 높이차이 제거_봉추찜닭(신사빌딩),이용가능,봉추찜닭(신사빌딩)
204,주출입구 접근로_봉피양마포점(오늘도안동한우),이용불편,봉피양마포점(오늘도안동한우)
205,장애인 전용 주차구역_봉피양마포점(오늘도안동한우),이용가능,봉피양마포점(오늘도안동한우)
206,주출입구 높이차이 제거_봉피양마포점(오늘도안동한우),이용가능,봉피양마포점(오늘도안동한우)
207,장애인 전용 주차구역_불고기 브라더스 서교점,이용불편,불고기 브라더스 서교점
208,주출입구 높이차이 제거_불고기 브라더스 서교점,이용가능,불고기 브라더스 서교점
209,주출입구 접근로_빵경이네 도야지,이용가능,빵경이네 도야지
210,장애인 전용 주차구역_빵경이네 도야지,이용가능,빵경이네 도야지
211,주출입구 높이차이 제거_빵경이네 도야지,이용가능,빵경이네 도야지
212,주출입구 접근로_산봉냉면,이용가능,산봉냉면
213,장애인 전용 주차구역_산봉냉면,이용가능,산봉냉면
214,주출입구 접근로_산화로구이,이용가능,산화로구이
215,주출입구 높이차이 제거_산화로구이,이용불편,산화로구이
216,주출입구 접근로_삼수갑산,이용가능,삼수갑산
217,장애인 전용 주차구역_삼수갑산,이용가능,삼수갑산
218,주출입구 높이차이 제거_삼수갑산,이용가능,삼수갑산
219,주출입구 접근로_삼호복집,이용가능,삼호복집
220,장애인 전용 주차구역_삼호복집,이용가능,삼호복집
221,주출입구 높이차이 제거_삼호복집,이용불편,삼호복집
222,주출입구 접근로_상도갈비,이용가능,상도갈비
223,장애인 전용 주차구역_상도갈비,이용가능,상도갈비
224,주출입구 높이차이 제거_상도갈비,이용가능,상도갈비
225,주출입구 접근로_새마을식당,이용불편,새마을식당
226,장애인 전용 주차구역_새마을식당,이용가능,새마을식당
227,주출입구 높이차이 제거_새마을식당,이용가능,새마을식당
228,주출입구 접근로_새마을식당(덕당빌딩),이용가능,새마을식당(덕당빌딩)
229,주출입구 접근로_서귀포뚝배기,이용가능,서귀포뚝배기
230,장애인 전용 주차구역_서귀포뚝배기,이용가능,서귀포뚝배기
231,주출입구 접근로_서울인삼토계촌(일반음식점),이용가능,서울인삼토계촌(일반음식점)
232,장애인 전용 주차구역_서울인삼토계촌(일반음식점),이용가능,서울인삼토계촌(일반음식점)
233,주출입구 높이차이 제거_서울인삼토계촌(일반음식점),이용가능,서울인삼토계촌(일반음식점)
234,주출입구 접근로_서울집,이용가능,서울집
235,장애인 전용 주차구역_서울집,이용가능,서울집
236,주출입구 접근로_서초동이남장,이용가능,서초동이남장
237,장애인 전용 주차구역_서초동이남장,이용가능,서초동이남장
238,주출입구 접근로_세종대왕숯불갈비,이용가능,세종대왕숯불갈비
239,장애인 전용 주차구역_세종대왕숯불갈비,이용가능,세종대왕숯불갈비
240,주출입구 접근로_소담설농탕,이용불편,소담설농탕
241,주출입구 접근로_손문 대구막창 갈매기살,이용가능,손문 대구막창 갈매기살
242,장애인 전용 주차구역_손문 대구막창 갈매기살,이용가능,손문 대구막창 갈매기살
243,주출입구 높이차이 제거_손문 대구막창 갈매기살,이용가능,손문 대구막창 갈매기살
244,주출입구 접근로_손수헌(한식레스토랑),이용가능,손수헌(한식레스토랑)
245,장애인 전용 주차구역_손수헌(한식레스토랑),이용가능,손수헌(한식레스토랑)
246,주출입구 높이차이 제거_손수헌(한식레스토랑),이용가능,손수헌(한식레스토랑)
247,주출입구 접근로_송가네(일반음식점),이용가능,송가네(일반음식점)
248,장애인 전용 주차구역_송가네(일반음식점),이용가능,송가네(일반음식점)
249,주출입구 높이차이 제거_송가네(일반음식점),이용가능,송가네(일반음식점)
250,주출입구 접근로_송림가든,이용불편,송림가든
251,장애인 전용 주차구역_송림가든,이용불편,송림가든
252,주출입구 높이차이 제거_송림가든,이용불편,송림가든
253,주출입구 접근로_수라간,이용가능,수라간
254,주출입구 높이차이 제거_수라간,이용불편,수라간
255,주출입구 접근로_수원갈비,이용불편,수원갈비
256,주출입구 높이차이 제거_수원갈비,이용불편,수원갈비
257,주출입구 접근로_수원왕갈비,이용불편,수원왕갈비
258,장애인 전용 주차구역_수원왕갈비,이용가능,수원왕갈비
259,주출입구 높이차이 제거_수원왕갈비,이용가능,수원왕갈비
260,주출입구 접근로_수정궁(갈비탕 전문점),이용가능,수정궁(갈비탕 전문점)
261,장애인 전용 주차구역_수정궁(갈비탕 전문점),이용가능,수정궁(갈비탕 전문점)
262,주출입구 높이차이 제거_수정궁(갈비탕 전문점),이용가능,수정궁(갈비탕 전문점)
263,주출입구 접근로_순흥골돼지갈비전문점,이용불편,순흥골돼지갈비전문점
264,장애인 전용 주차구역_순흥골돼지갈비전문점,이용가능,순흥골돼지갈비전문점
265,주출입구 접근로_쉐프케이엔알(송은아트 스페이스),이용가능,쉐프케이엔알(송은아트 스페이스)
266,장애인 전용 주차구역_쉐프케이엔알(송은아트 스페이스),이용가능,쉐프케이엔알(송은아트 스페이스)
267,주출입구 높이차이 제거_쉐프케이엔알(송은아트 스페이스),이용가능,쉐프케이엔알(송은아트 스페이스)
268,주출입구 접근로_시화담,이용가능,시화담
269,장애인 전용 주차구역_시화담,이용가능,시화담
270,"주출입구 접근로_신라비빔밥,샤브칼국수",이용가능,"신라비빔밥,샤브칼국수"
271,"장애인 전용 주차구역_신라비빔밥,샤브칼국수",이용가능,"신라비빔밥,샤브칼국수"
272,주출입구 접근로_신사면옥,이용가능,신사면옥
273,장애인 전용 주차구역_신사면옥,이용가능,신사면옥
274,주출입구 높이차이 제거_신사면옥,이용가능,신사면옥
275,주출입구 접근로_신의주 찰쌀 순대(호텔 칸),이용가능,신의주 찰쌀 순대(호텔 칸)
276,장애인 전용 주차구역_신의주 찰쌀 순대(호텔 칸),이용가능,신의주 찰쌀 순대(호텔 칸)
277,주출입구 높이차이 제거_신의주 찰쌀 순대(호텔 칸),이용가능,신의주 찰쌀 순대(호텔 칸)
278,주출입구 접근로_신토오리,이용가능,신토오리
279,장애인 전용 주차구역_신토오리,이용가능,신토오리
280,주출입구 접근로_아미소,이용가능,아미소
281,주출입구 높이차이 제거_아미소,이용불편,아미소
282,주출입구 접근로_안동찜닭,이용가능,안동찜닭
283,주출입구 접근로_안창골오리농원신내점,이용가능,안창골오리농원신내점
284,장애인 전용 주차구역_안창골오리농원신내점,이용가능,안창골오리농원신내점
285,주출입구 높이차이 제거_안창골오리농원신내점,이용가능,안창골오리농원신내점
286,장애인 전용 주차구역_양대박,이용가능,양대박
287,주출입구 접근로_양주골오리마을,이용가능,양주골오리마을
288,장애인 전용 주차구역_양주골오리마을,이용가능,양주골오리마을
289,주출입구 높이차이 제거_양주골오리마을,이용가능,양주골오리마을
290,주출입구 접근로_양지촌,이용가능,양지촌
291,장애인 전용 주차구역_양지촌,이용가능,양지촌
292,주출입구 높이차이 제거_양지촌,이용가능,양지촌
293,주출입구 접근로_양촌리,이용불편,양촌리
294,장애인 전용 주차구역_양촌리,이용가능,양촌리
295,주출입구 높이차이 제거_양촌리,이용불편,양촌리
296,주출입구 접근로_양촌리,이용가능,양촌리
297,장애인 전용 주차구역_양촌리,이용가능,양촌리
298,주출입구 높이차이 제거_양촌리,이용가능,양촌리
299,주출입구 접근로_양촌리 화로 숯불구이,이용가능,양촌리 화로 숯불구이
300,장애인 전용 주차구역_양촌리 화로 숯불구이,이용가능,양촌리 화로 숯불구이
301,주출입구 높이차이 제거_양촌리 화로 숯불구이,이용가능,양촌리 화로 숯불구이
302,주출입구 접근로_역삼버드나무 집,이용가능,역삼버드나무 집
303,장애인 전용 주차구역_역삼버드나무 집,이용가능,역삼버드나무 집
304,주출입구 높이차이 제거_역삼버드나무 집,이용가능,역삼버드나무 집
305,주출입구 접근로_연신내부대찌개,이용가능,연신내부대찌개
306,장애인 전용 주차구역_연신내부대찌개,이용가능,연신내부대찌개
307,주출입구 접근로_연안본가,이용가능,연안본가
308,장애인 전용 주차구역_연안본가,이용가능,연안본가
309,주출입구 접근로_연일선지해장국,이용불편,연일선지해장국
310,주출입구 높이차이 제거_연일선지해장국,이용가능,연일선지해장국
311,주출입구 접근로_영천 영화 고기집(상민빌딩),이용가능,영천 영화 고기집(상민빌딩)
312,장애인 전용 주차구역_영천 영화 고기집(상민빌딩),이용불편,영천 영화 고기집(상민빌딩)
313,주출입구 높이차이 제거_영천 영화 고기집(상민빌딩),이용가능,영천 영화 고기집(상민빌딩)
314,주출입구 접근로_예소원,이용가능,예소원
315,장애인 전용 주차구역_예소원,이용가능,예소원
316,주출입구 접근로_예향,이용가능,예향
317,주출입구 접근로_옛골토성,이용불편,옛골토성
318,장애인 전용 주차구역_옛골토성,이용가능,옛골토성
319,주출입구 높이차이 제거_옛골토성,이용가능,옛골토성
320,주출입구 접근로_옛골토성,이용불편,옛골토성
321,장애인 전용 주차구역_옛골토성,이용가능,옛골토성
322,주출입구 높이차이 제거_옛골토성,이용불편,옛골토성
323,주출입구 접근로_옛골토성,이용불편,옛골토성
324,장애인 전용 주차구역_옛골토성,이용가능,옛골토성
325,주출입구 높이차이 제거_옛골토성,이용불편,옛골토성
326,주출입구 접근로_옛골토성상봉점,이용불편,옛골토성상봉점
327,장애인 전용 주차구역_옛골토성상봉점,이용가능,옛골토성상봉점
328,주출입구 높이차이 제거_옛골토성상봉점,이용가능,옛골토성상봉점
329,주출입구 접근로_오리킹,이용불편,오리킹
330,장애인 전용 주차구역_오리킹,이용가능,오리킹
331,주출입구 높이차이 제거_오리킹,이용가능,오리킹
332,주출입구 접근로_오발탄,이용가능,오발탄
333,장애인 전용 주차구역_오발탄,이용가능,오발탄
334,주출입구 높이차이 제거_오발탄,이용불편,오발탄
335,주출입구 접근로_오발탄,이용가능,오발탄
336,주출입구 높이차이 제거_오발탄,이용가능,오발탄
337,주출입구 접근로_오발탄,이용가능,오발탄
338,주출입구 높이차이 제거_오발탄,이용가능,오발탄
339,주출입구 접근로_오삼 부대찌개(상류사회빌딩),이용가능,오삼 부대찌개(상류사회빌딩)
340,장애인 전용 주차구역_오삼 부대찌개(상류사회빌딩),이용가능,오삼 부대찌개(상류사회빌딩)
341,주출입구 높이차이 제거_오삼 부대찌개(상류사회빌딩),이용가능,오삼 부대찌개(상류사회빌딩)
342,주출입구 접근로_옥토빌딩<일반음식점>-다미식당,이용가능,옥토빌딩<일반음식점>-다미식당
343,장애인 전용 주차구역_옥토빌딩<일반음식점>-다미식당,이용가능,옥토빌딩<일반음식점>-다미식당
344,주출입구 높이차이 제거_옥토빌딩<일반음식점>-다미식당,이용가능,옥토빌딩<일반음식점>-다미식당
345,주출입구 높이차이 제거_온누림,이용불편,온누림
346,주출입구 접근로_왕돌구이집,이용가능,왕돌구이집
347,장애인 전용 주차구역_왕돌구이집,이용가능,왕돌구이집
348,주출입구 높이차이 제거_왕돌구이집,이용가능,왕돌구이집
349,주출입구 접근로_왕초한우건물,이용가능,왕초한우건물
350,장애인 전용 주차구역_왕초한우건물,이용가능,왕초한우건물
351,주출입구 접근로_원조 현풍 할매집 곰탕,이용가능,원조 현풍 할매집 곰탕
352,장애인 전용 주차구역_원조 현풍 할매집 곰탕,이용가능,원조 현풍 할매집 곰탕
353,주출입구 접근로_육 칠 팔,이용가능,육 칠 팔
354,장애인 전용 주차구역_육 칠 팔,이용가능,육 칠 팔
355,주출입구 높이차이 제거_육 칠 팔,이용가능,육 칠 팔
356,주출입구 접근로_이조화로구이,이용불편,이조화로구이
357,장애인 전용 주차구역_이조화로구이,이용불편,이조화로구이
358,주출입구 높이차이 제거_이조화로구이,이용가능,이조화로구이
359,주출입구 접근로_이하정 간장게장 서울본점,이용가능,이하정 간장게장 서울본점
360,장애인 전용 주차구역_이하정 간장게장 서울본점,이용가능,이하정 간장게장 서울본점
361,주출입구 높이차이 제거_이하정 간장게장 서울본점,이용가능,이하정 간장게장 서울본점
362,장애인용 관람석_이하정 간장게장 서울본점,이용가능,이하정 간장게장 서울본점
363,주출입구 접근로_일반음식점(나주곰탕),이용가능,일반음식점(나주곰탕)
364,장애인 전용 주차구역_일반음식점(나주곰탕),이용가능,일반음식점(나주곰탕)
365,주출입구 높이차이 제거_일반음식점(나주곰탕),이용불편,일반음식점(나주곰탕)
366,주출입구 접근로_일킬로칼국수,이용불편,일킬로칼국수
367,장애인 전용 주차구역_일킬로칼국수,이용가능,일킬로칼국수
368,주출입구 접근로_일품신토오리,이용가능,일품신토오리
369,장애인 전용 주차구역_일품신토오리,이용가능,일품신토오리
370,주출입구 높이차이 제거_일품신토오리,이용가능,일품신토오리
371,주출입구 접근로_일품신토오리,이용불편,일품신토오리
372,장애인 전용 주차구역_일품신토오리,이용불편,일품신토오리
373,주출입구 접근로_일품신토오리,이용불편,일품신토오리
374,장애인 전용 주차구역_일품신토오리,이용불편,일품신토오리
375,주출입구 접근로_임고집한우,이용가능,임고집한우
376,주출입구 접근로_자연한그릇,이용불편,자연한그릇
377,장애인 전용 주차구역_자연한그릇,이용불편,자연한그릇
378,주출입구 높이차이 제거_자연한그릇,이용불편,자연한그릇
379,장애인 전용 주차구역_자하문정식,이용불편,자하문정식
